志愿序号,院校名称,院校代码,专业组代码,专业代码,专业名称,招生口径,2025招生人数,2024招生人数,2024最低分/位次,2023招生人数,2023最低分/位次,2022招生人数,2022最低分/位次,选科要求,学制,学费,校区,来源,备注
C043,安徽师范大学,3401,502,01,思想政治教育(师范),普通类（限思想政治）,2,2,562/7345,,556/7682,1,549/7318,思想政治,4年,6000,花津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；再选科目要求思想政治，需确认考生选科；2023招生人数缺失
C044,安徽师范大学,3401,502,02,法学,普通类（限思想政治）,6,3,563/7284,,556/7658,5,,不限,4年,4000,花津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失；2022最低分/位次缺失
C045,安徽师范大学,3401,502,03,社会工作,普通类（限思想政治）,4,7,562/7471,6,558/7160,,550/7095,不限,4年,4800,花津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C046,安徽师范大学,3401,502,04,行政管理,普通类（限思想政治）,1,1,560/7870,1,556/7751,1,547/7848,不限,4年,5500,花津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C047,安徽师范大学,3401,502,05,公共事业管理,普通类（限思想政治）,12,13,560/7824,10,557/7525,,546/8068,不限,4年,5500,花津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C048,安徽师范大学,3401,502,06,土地资源管理,普通类（限思想政治）,4,2,558/8262,4,553/8573,6,544/8704,不限,4年,4800,花津校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C049,安徽财经大学,3402,501,01,会计学,普通类（财经管理）,10,9,564/6961,11,558/7207,7,552/6640,不限,4年,4380,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C050,安徽财经大学,3402,501,02,财务管理,普通类（财经管理）,8,11,563/7132,,558/7116,,549/7232,不限,4年,6000,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失；2022招生人数缺失
C051,安徽财经大学,3402,501,03,审计学,普通类（财经管理）,6,8,562/7454,,557/7348,7,549/7341,不限,4年,5200,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C052,安徽财经大学,3402,501,04,财政学类,地方专项（模拟测试项）,2,1,562/7337,4,558/7186,3,548/7654,不限,4年,5000,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；专项资格测试项，需核查是否具备资格；大类招生，分流方向需核查
C053,安徽财经大学,3402,501,05,人力资源管理,普通类（财经管理）,3,6,561/7534,2,557/7574,,549/7340,不限,4年,5000,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C054,安徽财经大学,3402,501,06,国际经济与贸易,普通类（财经管理）,10,10,560/7895,12,555/7866,7,,不限,4年,4200,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C055,安徽财经大学,3402,502,01,法学,普通类（文法管理）,2,2,561/7529,2,555/7823,1,549/7426,不限,4年,5000,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C056,安徽财经大学,3402,502,02,新闻传播学类,普通类（文法管理）,8,,561/7666,11,555/7833,10,549/7390,不限,4年,5520,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2024招生人数缺失
C057,安徽财经大学,3402,502,03,商务英语,普通类（文法管理）,3,6,559/8111,1,,1,546/8184,不限,4年,5520,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失
C058,安徽财经大学,3402,502,04,行政管理,普通类（文法管理）,8,7,559/8103,10,554/8099,5,545/8453,不限,4年,5500,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C059,安徽财经大学,3402,502,05,劳动与社会保障,普通类（文法管理）,8,11,559/8193,6,553/8442,9,547/8045,不限,4年,5500,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C060,安徽财经大学,3402,502,06,电子商务,普通类（文法管理）,6,6,557/8527,,553/8557,9,544/8752,不限,4年,4800,龙湖东校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C061,浙江传媒学院,3301,501,01,广播电视学,普通类（新闻传播）,6,7,565/6787,5,559/7009,7,,不限,4年,4200,钱塘校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C062,浙江传媒学院,3301,501,02,网络与新媒体,普通类（新闻传播）,2,,,,,,,不限,4年,6000,钱塘校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；模拟新开/调整专业，往年数据缺失；2024最低分/位次缺失；2024招生人数缺失；2023最低分/位次缺失；2023招生人数缺失；2022最低分/位次缺失；2022招生人数缺失
C063,浙江传媒学院,3301,501,03,新闻学,普通类（新闻传播）,4,4,564/7025,5,,,,不限,4年,4800,钱塘校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失；2022最低分/位次缺失；2022招生人数缺失
C064,浙江传媒学院,3301,501,04,传播学,普通类（新闻传播）,4,2,563/7107,2,,2,550/6999,不限,4年,4000,钱塘校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失
C065,浙江传媒学院,3301,501,05,广告学,普通类（新闻传播）,8,7,563/7202,5,,,550/7007,不限,4年,5000,钱塘校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023最低分/位次缺失；2022招生人数缺失
C066,浙江传媒学院,3301,501,06,文化产业管理,普通类（新闻传播）,6,,562/7329,4,557/7554,9,550/6982,不限,4年,4380,钱塘校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C067,杭州师范大学,3302,501,01,汉语言文学(师范),普通类（师范文史）,12,15,568/6211,14,562/6375,12,555/5900,不限,4年,5520,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C068,杭州师范大学,3302,501,02,历史学(师范),普通类（师范文史）,6,9,566/6526,6,561/6468,7,553/6225,不限,4年,5520,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C069,杭州师范大学,3302,501,03,小学教育(师范),普通类（师范文史）,3,4,567/6411,1,560/6798,2,553/6291,不限,4年,5000,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C070,杭州师范大学,3302,501,04,教育技术学,普通类（师范文史）,8,8,565/6812,11,558/7227,6,552/6536,不限,4年,5200,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C071,杭州师范大学,3302,501,05,社会工作,普通类（师范文史）,1,4,566/6624,1,562/6309,3,,不限,4年,4800,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C072,杭州师范大学,3302,501,06,文化产业管理,普通类（师范文史）,2,2,565/6746,3,562/6438,4,549/7227,不限,4年,5000,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C073,杭州师范大学,3302,502,01,思想政治教育(师范),普通类（限思想政治）,2,2,,2,555/7906,3,,思想政治,4年,4200,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；再选科目要求思想政治，需确认考生选科；2024最低分/位次缺失；2022最低分/位次缺失
C074,杭州师范大学,3302,502,02,法学,普通类（限思想政治）,15,15,561/7620,15,556/7758,16,549/7257,不限,4年,5000,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C075,杭州师范大学,3302,502,03,行政管理,普通类（限思想政治）,6,4,560/7921,6,555/8083,5,547/8045,不限,4年,5520,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C076,杭州师范大学,3302,502,04,社会学,普通类（限思想政治）,1,1,561/7756,1,557/7493,3,,不限,4年,5200,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C077,杭州师范大学,3302,502,05,公共事业管理,普通类（限思想政治）,16,19,559/8185,14,552/8599,16,545/8603,不限,4年,4600,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C078,杭州师范大学,3302,502,06,国际商务,普通类（限思想政治）,5,5,559/8082,2,553/8498,8,546/8060,不限,4年,4800,仓前校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C079,浙江工商大学,3303,501,01,新闻传播学类,普通类（财经管理）,15,12,564/6929,15,559/7079,17,549/7224,不限,4年,4380,下沙校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查
C080,浙江工商大学,3303,501,02,法学类,普通类（财经管理）,4,1,564/6996,,560/6748,6,552/6626,不限,4年,5000,下沙校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2023招生人数缺失
C081,浙江工商大学,3303,501,03,会计学,普通类（财经管理）,2,5,564/7042,1,559/6979,5,549/7245,不限,4年,4380,下沙校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C082,浙江工商大学,3303,501,04,财务管理,普通类（财经管理）,12,12,563/7216,12,558/7251,10,550/7021,不限,4年,4380,下沙校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C083,浙江工商大学,3303,501,05,工商管理类,普通类（财经管理）,10,8,562/7434,11,555/7833,9,548/7703,不限,4年,4800,下沙校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查
C084,浙江工商大学,3303,501,06,公共管理类,普通类（财经管理）,8,5,561/7644,7,556/7776,8,546/8061,不限,4年,4380,下沙校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查
C085,宁波大学,3304,501,01,汉语言文学,普通类（文史）,4,5,566/6550,4,562/6388,7,,不限,4年,4000,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022最低分/位次缺失
C086,宁波大学,3304,501,02,新闻传播学类,普通类（文史）,8,8,565/6696,10,561/6668,,552/6528,不限,4年,5200,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；大类招生，分流方向需核查；2022招生人数缺失
C087,宁波大学,3304,501,03,历史学,普通类（文史）,20,,565/6839,19,559/7076,21,552/6495,不限,4年,4000,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C088,宁波大学,3304,501,04,英语,普通类（文史）,3,4,,5,559/6969,3,551/6742,不限,4年,5200,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024最低分/位次缺失
C089,宁波大学,3304,501,05,日语,普通类（文史）,4,,564/7030,1,558/7168,,550/7010,不限,4年,4380,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失；2022招生人数缺失
C090,宁波大学,3304,501,06,旅游管理,普通类（文史）,12,10,562/7368,13,557/7325,,548/7530,不限,4年,5520,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2022招生人数缺失
C091,宁波大学,3304,502,01,法学,普通类（管理财经）,8,,562/7309,5,557/7396,7,550/6998,不限,4年,4600,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C092,宁波大学,3304,502,02,行政管理,普通类（管理财经）,2,2,561/7564,5,555/7834,5,549/7390,不限,4年,4200,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C093,宁波大学,3304,502,03,工商管理,普通类（管理财经）,5,2,561/7629,5,556/7613,5,547/7849,不限,4年,4000,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C094,宁波大学,3304,502,04,会计学,普通类（管理财经）,15,,562/7498,14,557/7477,13,548/7608,不限,4年,4600,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
C095,宁波大学,3304,502,05,物流管理,普通类（管理财经）,5,5,561/7676,8,557/7460,5,549/7277,不限,4年,4380,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C096,宁波大学,3304,502,06,电子商务,普通类（管理财经）,3,4,559/8135,3,554/8168,1,546/8184,不限,4年,5520,主校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据
C097,温州大学,3305,501,01,汉语言文学(师范),普通类（师范文史）,3,4,562/7444,,555/7823,2,547/7790,不限,4年,5000,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2023招生人数缺失
C098,温州大学,3305,501,02,历史学(师范),普通类（师范文史）,2,4,,2,556/7590,2,549/7316,不限,4年,4600,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024最低分/位次缺失
C099,温州大学,3305,501,03,小学教育(师范),普通类（师范文史）,6,,561/7727,4,557/7439,6,546/8173,不限,4年,6000,茶山校区,模拟测试数据-基于7521位次与6500—9500候选范围生成-非真实招生计划/录取结果,今年招生人数已填；模拟测试数据；2024招生人数缺失
